loan_id,preds
197192,0
2334900,0
2175401,0
505408,1
1444292,1
498366,0
679780,1
2309462,0
130907,1
442791,1
2217346,0
447839,0
227773,1
1106276,1
2364806,0
763883,1
2228890,0
454474,1
434985,1
303940,1
2227398,0
743713,1
455306,1
2089159,0
1127203,1
402638,1
401614,1
1826215,0
599253,1
1637859,0
2311072,0
2373268,0
1298426,1
363351,0
372419,1
340769,0
1817207,0
728670,1
838376,1
549618,1
1384642,1
592900,1
2295618,0
2368190,0
1440650,1
389784,1
2476561,0
2435667,0
439131,1
2094585,0
2090974,0
833335,1
607665,0
2307597,0
2175701,0
735617,1
1623845,0
823662,1
592760,0
384963,1
2309965,0
2311552,0
2370516,0
738769,1
475820,1
690606,1
2297613,0
1358003,1
2299865,0
2424569,0
380313,1
874800,1
408191,1
384283,1
1826072,0
814682,1
356159,1
533057,1
123228,1
551828,1
361549,1
419559,0
455300,1
463390,1
1018065,1
2229159,0
2306641,0
2076671,0
372999,1
399058,0
552294,1
196559,1
460667,1
312303,0
1173799,1
140222,0
2371295,0
2375514,0
470134,1
2494562,0
2295132,0
2085339,0
382322,1
501129,1
2081985,0
362159,1
2311533,0
2445821,0
428462,0
676800,1
331738,0
370852,1
385924,1
560773,1
351244,1
551889,1
1043961,1
2284881,0
366874,1
2297608,0
143102,1
2424640,0
1014291,1
1066635,1
1430805,1
348742,0
1556483,1
606844,0
1689200,0
2435332,0
354604,1
468995,0
249942,1
2380310,0
1391284,1
347987,1
1054034,1
538622,1
2309569,0
2175285,0
2224595,0
2376190,0
1464067,1
544977,0
242025,0
494214,1
622724,0
437489,0
364362,1
2378536,0
313864,1
724178,1
2484601,0
2311230,0
1000513,1
678399,1
2083990,0
2376871,0
660470,1
2371184,0
2296392,0
373258,1
362592,1
2474699,0
526894,1
259106,1
349950,1
2093866,0
283014,1
2075582,0
469025,1
2378640,0
466368,0
489107,1
477446,1
346822,1
358905,1
2091520,0
450960,1
755513,1
2219097,0
2086192,0
572119,1
444805,1
506768,0
500156,1
1016318,1
522306,0
864207,1
785907,1
2369677,0
348786,1
2376093,0
2286660,0
308403,1
2487779,0
740057,1
347110,0
467968,1
399454,0
320518,0
2285126,0
435440,1
603448,0
526903,1
2075726,0
1071996,1
424311,1
439546,0
385199,1
533867,1
2366898,0
723166,1
272266,1
477919,1
1247240,1
2295630,0
2298948,0
796092,1
114943,0
475809,1
888484,1
632097,1
503299,1
404922,1
443926,1
403101,1
2305301,0
2298457,0
457749,1
861773,1
2216835,0
387539,0
2306089,0
2077097,0
1691314,0
119071,0
142618,1
728941,1
835155,1
2227365,0
504431,0
353381,1
2217074,0
387448,1
407423,1
2305169,0
606539,0
2381244,0
251944,0
629097,1
1855878,0
2086770,0
451425,1
215400,0
2308289,0
631926,1
324428,1
614250,1
367414,1
535687,1
453366,1
391645,1
836201,1
350484,1
616634,1
383364,1
786317,1
2368078,0
709539,1
638457,1
405699,0
1826715,0
1706313,0
1734712,0
385349,1
391887,1
2082660,0
2445339,0
355680,1
699321,1
2445688,0
375369,1
294636,1
246553,1
774836,1
2485226,0
573005,1
1076222,1
2218127,0
998499,1
629011,1
399691,1
2310813,0
553592,1
1281982,1
1914802,0
2294597,0
1204979,1
498726,1
707917,0
2226425,0
458452,1
434607,1
2085626,0
380348,1
650051,1
700159,1
711199,1
386563,1
461778,1
2215726,0
859993,1
841903,1
2090466,0
2218716,0
2368539,0
567584,1
2185661,0
2087202,0
479391,1
296050,1
661743,1
240361,1
625318,0
2311859,0
2486190,0
388952,1
2229147,0
2307891,0
599168,0
468319,0
349272,0
2285147,0
362937,1
627397,1
2485808,0
580279,1
2054881,0
810558,1
2307307,0
470697,1
436117,1
2226224,0
1191824,1
1487494,1
469953,1
531179,0
430754,1
1255454,1
2306096,0
491049,1
2089436,0
2227522,0
1684472,0
720618,1
857264,1
359401,1
2306764,0
718773,1
802988,1
377780,1
2383006,0
348559,0
503502,1
2216009,0
517055,1
288584,1
2365823,0
2295081,0
1229874,1
651958,1
2077418,0
463918,1
600762,1
641768,1
2367688,0
1058722,1
530957,1
196148,1
463973,1
2369376,0
2184826,0
535385,1
2309254,0
1205090,1
437707,1
2296864,0
2300582,0
324177,1
478877,0
1040822,1
118523,1
823054,1
802377,1
2365717,0
515980,1
1815918,0
543509,1
866257,1
131626,1
1394566,1
847552,1
429971,1
2372533,0
677831,1
597469,1
366292,1
823357,1
2484628,0
816388,1
452429,1
169525,1
616829,1
438070,1
534439,1
354261,1
389232,1
601956,1
560657,1
449264,1
627278,1
2372077,0
369981,1
708331,0
2085223,0
1296329,1
2217317,0
2286394,0
434106,1
243665,0
2090130,0
746300,1
445086,0
437894,1
2301860,0
2365088,0
347541,1
386164,0
352479,0
638861,1
294372,0
436807,1
493393,1
970218,1
374151,1
708626,1
1092341,1
2081062,0
2185426,0
495888,1
810737,1
1118014,1
196910,1
273432,1
376314,1
2377806,0
526007,1
864757,1
480239,1
585825,1
2299098,0
746780,1
513245,1
720977,1
505615,1
202720,1
508319,1
465036,1
1188156,1
520091,1
635366,1
371909,1
1530372,1
1009492,1
2484608,0
2093273,0
2219164,0
650732,1
651738,1
2086289,0
701561,1
2286955,0
2224843,0
1654889,0
590232,1
2365314,0
385520,1
2300225,0
379899,0
2334651,0
1144113,1
2381876,0
571796,1
2219381,0
236199,1
2087642,0
2085332,0
2299937,0
605475,1
379597,1
634886,1
459266,1
2080965,0
2377936,0
1408147,1
2081705,0
2311869,0
558483,1
500115,1
368432,1
365171,1
425290,1
523084,1
546954,1
769628,1
2379297,0
477532,1
2369369,0
1344286,1
384200,1
987614,1
444605,1
2373035,0
2375916,0
762765,1
1130577,1
1048887,1
463130,1
976761,1
278269,0
490809,1
876865,1
557972,1
2087930,0
380656,1
413365,1
344655,1
581872,0
2379321,0
702165,1
366213,0
1148679,1
593147,1
2296390,0
421352,1
1059603,1
1307088,1
544732,0
2228171,0
789559,1
754218,1
387021,1
351466,0
423544,1
414574,1
609623,1
176062,1
1109433,1
2216557,0
579604,1
456880,1
2284982,0
332128,0
2216384,0
271311,0
2086816,0
385412,1
432399,1
574811,1
1954845,0
2091532,0
404353,1
493190,0
366887,1
488836,0
461259,1
761732,1
544402,1
818370,1
774258,1
2083923,0
1635928,0
423316,1
605318,1
2215520,0
491032,1
1035167,1
487890,1
427621,1
2369424,0
542230,1
275790,1
534370,1
468599,1
2304782,0
380963,1
365868,1
457854,1
2307010,0
2304672,0
413899,1
2074925,0
346294,1
2310882,0
2092139,0
512740,1
365040,0
1705208,0
386710,1
415899,1
401657,1
403734,0
1688355,0
2088307,0
550341,1
444216,0
424008,1
466211,1
585680,1
2299593,0
682143,1
2296339,0
643822,0
687492,1
725320,1
492420,1
229063,0
2082026,0
447737,1
560450,1
2074608,0
348227,0
573817,1
2286590,0
455253,1
1076781,1
799391,1
2376994,0
476498,1
2087922,0
1363816,1
2284654,0
435064,1
295160,0
2305927,0
574856,1
421492,1
467145,1
2300419,0
2307187,0
464899,1
821300,1
1091557,1
187567,0
2077205,0
1023824,1
550577,0
575734,1
1826365,0
817882,1
575753,1
2091784,0
441719,1
654411,1
1816388,0
608120,1
460240,1
2215775,0
660364,1
2301537,0
451211,1
578432,1
2294939,0
540300,1
635771,0
2301610,0
2378466,0
751479,1
2082987,0
1029273,1
435909,1
1002509,1
2092851,0
452298,1
476505,1
505024,1
459431,1
218680,1
453314,1
528653,0
994691,1
772665,1
2084185,0
1446515,1
727426,1
2093563,0
819971,1
1004695,1
1079862,1
400900,1
813997,1
2087106,0
1004936,1
783506,1
2434779,0
2370659,0
2373552,0
753616,1
2083303,0
2445861,0
421374,1
1944913,0
1112033,1
142790,1
126213,1
589653,1
847448,1
567196,0
626785,1
569097,1
533581,1
264630,1
477281,1
2369446,0
2305385,0
357864,1
376318,1
2184644,0
2216761,0
2305582,0
2301581,0
2079014,0
2368598,0
460185,1
2081869,0
352670,0
423412,1
1173586,1
620204,1
1373800,1
427979,1
2369301,0
350827,1
1269802,1
365356,1
2078261,0
495551,1
2077730,0
432703,0
553188,1
2217884,0
315595,1
456267,1
564566,1
193452,1
1000643,1
2475014,0
494235,1
1827199,0
2081603,0
350715,1
436358,1
2090254,0
371029,1
746542,1
2300074,0
499557,0
520923,1
675642,1
2093792,0
507471,0
2228853,0
542402,1
2091506,0
367285,1
2276677,0
2300634,0
507712,1
360501,1
2299816,0
2381522,0
2225242,0
495146,1
392932,1
2364824,0
2218652,0
1052169,1
610730,1
503416,1
481872,1
2090035,0
139790,1
819621,1
382421,1
457651,1
2365346,0
1115247,1
194762,1
1682052,0
2094152,0
2091489,0
382086,1
283480,1
1683023,0
502289,1
2299548,0
345715,0
541691,0
474459,1
446011,1
246799,0
2309294,0
457212,0
294163,0
2082829,0
536780,1
408282,0
353294,0
403946,0
352484,1
348841,1
1403957,1
2380961,0
502275,1
441727,1
421382,1
361161,1
2375417,0
818698,1
360157,1
263180,1
2090524,0
884798,1
607501,1
392787,1
545189,1
445168,1
1205054,1
611655,1
2307826,0
579052,1
498214,0
506492,1
577815,0
2078030,0
460957,1
583574,1
537110,1
1451440,1
2311754,0
2285429,0
2378038,0
347320,1
361859,1
388426,1
2175343,0
2218524,0
347416,1
1308829,1
493529,1
2077254,0
2301205,0
2306756,0
786633,1
2377182,0
1477205,1
458440,1
252482,1
587075,0
2228830,0
763950,0
741724,1
2088502,0
378905,1
808408,1
830870,1
513976,1
2228115,0
444554,1
2379223,0
395566,1
471913,1
318381,1
2175631,0
2311156,0
344959,1
2075552,0
786376,1
387083,1
2078912,0
364550,1
1018358,1
579428,0
549133,1
2369922,0
1914736,0
2306603,0
2367604,0
1113278,1
2384666,0
1106439,1
469077,1
458499,1
2299077,0
401406,0
548346,0
373881,1
350958,1
365220,0
350826,1
475900,1
1088754,1
219770,1
1531684,1
2080747,0
1019471,1
558728,1
2092451,0
497228,1
805242,1
674215,1
1140789,1
2215439,0
822688,1
1186812,1
71623,0
444960,1
493722,1
2369115,0
651163,1
531672,0
436364,1
2298830,0
1372364,1
570411,0
2088054,0
2301022,0
2371111,0
736702,1
585502,1
770819,1
358509,1
520029,1
490051,1
606375,0
2380718,0
429900,0
499040,1
2286380,0
985956,1
368507,1
481334,0
422411,1
401678,1
890563,1
604843,1
2383131,0
2485131,0
519960,1
1221985,1
389847,1
402728,1
519658,1
425621,1
457819,1
622143,1
643182,1
2294859,0
624190,0
267477,1
568773,1
607439,1
109355,0
894501,1
621397,1
2370777,0
2175666,0
2085426,0
2285492,0
2184999,0
245124,1
884501,1
173029,1
367379,1
231935,1
2300044,0
458478,1
761412,1
412585,1
2369996,0
1855525,0
347213,1
1000253,1
459067,1
449668,1
420104,1
2296933,0
473386,1
2175317,0
515294,1
508406,1
1018387,1
550257,1
692241,1
2371788,0
1682691,0
459049,1
374812,1
2184957,0
2296273,0
787066,1
2092149,0
2295194,0
364713,1
425935,1
430892,1
537890,1
2375212,0
1020470,1
533341,1
292017,0
2307169,0
2076161,0
2305163,0
507890,1
447950,1
538134,1
559694,1
872768,1
2185087,0
974037,1
369355,1
595701,1
478025,1
467830,1
412583,1
135061,0
480344,1
1256897,1
2088921,0
352190,1
521184,0
636020,1
1033887,1
2004835,0
2225016,0
1864776,0
423192,1
618741,0
2300563,0
552310,1
1175437,1
2298042,0
606906,1
852265,1
813415,1
796177,1
2299300,0
449299,1
2217060,0
808311,1
502625,1
547286,1
1041756,1
660734,1
1439725,1
2174841,0
1221151,1
408353,1
2276146,0
2091521,0
461525,1
130735,1
972108,1
597281,1
493982,1
1105812,1
455769,0
2311981,0
364291,1
375266,1
698754,1
654689,1
871927,1
390205,1
2477987,0
430373,1
870090,1
2301481,0
389294,1
384696,1
780809,1
2365528,0
564735,1
2366798,0
432100,1
2311022,0
499606,1
2487101,0
2225044,0
2370112,0
352303,1
474247,1
256209,0
2307990,0
2086338,0
2367692,0
612687,0
2081773,0
752902,1
471606,1
855779,1
455110,1
509061,0
2086209,0
602423,1
346824,0
2294734,0
759174,1
686253,1
2381327,0
777019,1
2378434,0
377314,1
723487,1
274375,1
439137,1
603803,1
198917,0
190811,1
244066,0
1144592,1
453586,1
563450,1
2082037,0
431155,1
808182,1
2475344,0
2298372,0
517756,1
389526,1
443938,1
148878,0
2314573,0
2382815,0
594744,1
990658,1
587148,1
231993,0
2372731,0
501921,1
550092,0
2307365,0
299106,1
2084241,0
225054,1
371025,1
2298811,0
2295267,0
494692,1
427265,1
523325,0
297303,0
365487,0
428172,1
378064,1
2475839,0
1314844,1
2088186,0
826432,1
983930,1
411439,1
383777,1
810587,1
565443,0
2045075,0
554275,1
1205070,1
417391,1
682188,1
372592,1
557401,1
867445,1
178446,1
2298114,0
381990,0
1008791,1
799168,1
2227587,0
2381775,0
224894,1
577510,1
406126,1
547304,1
2307064,0
2366295,0
851706,1
387844,1
448699,1
338592,1
266130,1
2311069,0
2083537,0
556644,1
981695,1
642780,1
572048,0
2487041,0
2376105,0
2092673,0
545606,1
455098,1
1095895,1
437852,1
817676,1
2371657,0
381143,0
2299211,0
1825126,0
506109,1
2366511,0
1866579,0
486202,1
114511,0
203424,1
2377750,0
839818,1
2311224,0
399980,1
2185463,0
534980,1
2310665,0
567062,1
2424808,0
719352,1
514562,1
1037251,1
2370149,0
2334661,0
2375110,0
521139,1
460359,1
663744,1
1867262,0
427358,1
1577883,0
2311240,0
451584,1
2445496,0
308742,1
2083974,0
475497,1
1057403,1
566050,1
585542,1
269834,0
904871,1
2080084,0
373486,1
574473,0
2175528,0
628186,1
764563,1
623099,1
732467,1
2094358,0
377100,1
599204,1
490727,0
623124,1
2381078,0
525686,0
384637,1
520319,0
361687,1
523664,1
463901,1
2217887,0
373081,1
588373,1
137106,1
2092678,0
2304771,0
536134,1
883533,1
2366112,0
359468,1
556844,1
560486,1
2367304,0
817951,0
373971,1
637154,0
2296780,0
518171,1
598326,1
229276,1
1855781,0
659954,1
523451,0
2286423,0
2080054,0
496799,1
481494,1
783229,1
348235,0
737521,1
490481,1
2308339,0
346948,1
1855003,0
438333,1
410714,0
386779,1
881824,1
712283,1
1934573,0
304387,0
559251,1
645396,1
264267,1
2369535,0
2299620,0
157252,0
423781,1
389184,1
621060,1
564927,1
459573,0
347648,1
368924,1
618343,1
449337,1
116129,1
1151129,1
2376358,0
2307854,0
438923,1
2378983,0
427548,1
601059,1
522784,1
2285140,0
1856535,0
713931,1
722986,1
610245,1
1864718,0
2377888,0
1680010,0
640852,1
584820,1
553208,1
2297373,0
2310751,0
675276,1
383345,1
412835,0
707687,1
2376353,0
2311665,0
380955,1
262113,1
605355,1
746883,1
867848,1
1816442,0
2093467,0
591564,0
259858,0
722643,1
1004157,1
2305361,0
2080702,0
654190,1
670124,1
2079920,0
1545014,1
575382,1
371341,1
2296963,0
2368743,0
2310117,0
2310016,0
465718,1
440817,1
2369737,0
1245975,1
996597,1
260801,1
468810,1
439477,1
1443579,1
443983,1
2086505,0
555263,1
554358,0
159713,0
493203,1
1587559,0
540134,0
2090413,0
468987,1
2306965,0
790863,1
978549,0
130699,0
2371832,0
2377468,0
2081809,0
372211,1
2075154,0
2365801,0
2228383,0
387285,1
2226515,0
1267408,1
769704,1
2299095,0
2298271,0
2381729,0
514883,1
2366332,0
465669,1
2514586,0
441540,1
686343,1
378665,1
555078,1
389857,1
2296453,0
2370960,0
610372,0
831163,1
362863,0
208594,1
2379079,0
369909,1
2306399,0
477484,1
404785,1
2089079,0
2229152,0
812628,1
683816,1
2308771,0
1704909,0
418702,1
1178469,1
407304,1
2083541,0
400872,1
157828,0
500566,1
404663,1
573443,1
414189,1
660009,1
392992,1
369240,1
1704760,0
2175684,0
2376833,0
2310333,0
524462,1
430989,1
435350,1
826761,1
373954,1
626658,1
492553,1
543926,1
2228412,0
486818,1
368488,0
283944,1
2477177,0
1205582,1
2365772,0
2174815,0
600667,1
2215244,0
2298331,0
780124,0
674149,1
1009991,1
734863,1
362682,1
2144654,0
1545807,1
2275569,0
625982,1
1293008,1
1200753,1
2375288,0
501987,1
2372368,0
403479,1
680992,1
2487640,0
2082023,0
1442484,1
156877,0
2174594,0
872488,1
289894,1
427666,1
2215674,0
701888,1
1006322,1
469108,1
2085932,0
426031,1
256019,1
202069,0
2184986,0
492862,1
601935,1
446873,1
411549,1
990992,1
2374855,0
648886,1
495938,1
434811,1
2414872,0
500274,0
522056,1
2365661,0
214363,1
664437,1
661665,1
435987,1
568336,0
59006,1
572224,1
747645,1
256488,1
2079367,0
2083985,0
812571,1
460513,1
2276402,0
533488,1
567570,1
2306511,0
2298448,0
520899,1
687289,1
501859,0
2083526,0
2297246,0
470561,1
839744,1
560610,1
2086555,0
422667,1
2376903,0
522686,1
2286793,0
619498,0
1189779,1
549906,1
757804,1
1006372,1
2375051,0
505579,1
478630,0
713710,0
1442553,1
570090,1
2334793,0
355062,0
2078180,0
445271,1
633670,1
461451,1
1704848,0
651601,1
187007,0
517983,1
1032577,1
444997,1
2184700,0
500927,1
409434,1
2296942,0
367703,1
514648,1
344282,1
600342,1
489239,1
992247,1
722731,1
2368765,0
524166,1
499949,1
483025,1
351184,1
397354,1
2299469,0
2365626,0
308659,0
591496,1
97606,0
440134,1
745452,1
2015029,0
720885,1
1070129,1
386369,0
2394606,0
346919,1
2307319,0
695647,1
2084929,0
1596146,0
2286694,0
377081,1
2275113,0
432427,1
2094115,0
70120,0
444914,1
193586,1
495891,1
823400,1
157276,0
465390,1
472837,1
1009699,1
384822,1
2225747,0
498330,1
436032,1
1139640,1
484249,0
2370791,0
599500,0
635164,1
850828,1
2094420,0
2093055,0
494642,0
2226181,0
995018,1
2045090,0
1120237,1
480042,0
1626080,0
2094445,0
391751,1
586427,1
880478,1
454764,1
2306495,0
208050,0
416277,1
493825,1
1794591,0
330677,1
473015,1
2311826,0
2435801,0
622190,1
630359,1
2368777,0
479556,0
747152,1
414481,1
494363,1
2184683,0
2295501,0
2367992,0
2369804,0
248304,1
696639,0
520839,1
405898,1
764985,1
457931,1
179317,0
2383038,0
2371477,0
1032098,1
971529,1
491557,1
2380300,0
850713,1
742464,1
278085,0
381122,1
364944,0
469034,1
588608,1
662849,1
2435162,0
534250,1
646509,1
464919,1
349961,1
395226,1
1077012,1
571836,1
1112436,1
826963,1
972373,1
2285267,0
1489445,1
434993,1
758486,1
1022579,1
493169,1
2227524,0
2275633,0
653295,1
876617,1
2079385,0
169504,0
1686456,0
717115,1
434223,1
2296638,0
451409,1
463465,1
480675,1
2371626,0
1620964,0
381758,1
393791,1
390193,1
492598,1
436294,1
1061070,1
362888,1
490608,1
2375058,0
2228868,0
2376463,0
879246,1
2214875,0
486838,1
453894,1
351785,1
703021,1
157768,1
474664,1
627014,1
637206,1
461582,1
698016,1
502949,1
2301763,0
417848,1
1695374,0
350282,0
561614,1
364280,1
344747,1
624376,1
802678,1
2076282,0
767989,1
527233,1
753279,1
1093565,1
985214,1
403018,1
2298660,0
736155,1
2312124,0
2175192,0
1475579,1
251142,1
2144667,0
587918,1
1053656,1
2174661,0
2081579,0
386913,1
354673,0
2285075,0
1362590,1
514354,1
1166679,1
372144,1
826532,1
499021,1
2371931,0
727197,1
538989,1
502510,1
784703,1
488769,1
561347,1
266989,1
444182,1
555478,1
709126,1
504388,0
1062738,1
471831,1
1000384,1
435412,1
353784,1
743307,1
1153010,1
1856870,0
460657,1
381126,0
566977,1
400052,0
936385,1
462696,1
2306540,0
589144,1
757733,1
994807,1
2305235,0
841822,1
395896,1
2175286,0
888206,1
627853,1
2307399,0
1204485,1
2078191,0
2217690,0
522184,1
2381703,0
191186,0
555429,0
307544,1
2294625,0
2284805,0
2364750,0
549843,1
1687683,0
599912,1
646208,1
493219,1
533972,1
568738,1
2084935,0
237246,1
479412,1
2574786,0
2368813,0
315312,0
650128,1
648883,1
557622,1
351653,0
543304,0
383913,1
2080349,0
675858,1
2372401,0
449325,1
144140,0
210287,1
553784,1
380513,1
1865408,0
1026750,1
2088661,0
651235,1
620422,1
2294963,0
437508,1
2079312,0
466346,1
2380782,0
808830,1
630278,1
495909,0
486362,1
1098897,1
2377920,0
459542,1
2376702,0
447709,1
2144583,0
2370971,0
2184716,0
424291,1
2484942,0
372469,1
2090991,0
656295,1
2375176,0
1238574,1
2228191,0
681304,1
515581,1
646908,1
2306403,0
2079541,0
827814,1
400190,1
2365361,0
379833,1
847427,1
2476027,0
583110,1
1856761,0
390155,1
654239,1
451283,1
199055,1
1002404,1
142608,0
395902,1
381874,1
765479,1
2368623,0
439344,1
2217651,0
225812,1
508431,0
1515765,1
2215790,0
495960,1
1138942,1
391263,0
2383503,0
318698,1
2380476,0
610221,1
410422,1
281129,1
2077234,0
432365,1
366003,1
458184,1
398295,1
419037,1
1915001,0
544692,1
461125,1
559956,1
686911,1
131143,0
2296095,0
714853,1
2084265,0
433822,1
2367685,0
485240,1
736683,1
570738,1
545959,1
2375520,0
1266273,1
1446811,1
473028,1
477333,0
455314,1
491916,1
2379167,0
1826957,0
562920,1
432831,1
379579,1
503186,1
293471,1
2285977,0
433589,1
518969,0
726272,1
505666,1
349515,0
2184679,0
521639,1
130510,0
850745,1
820768,1
358547,1
913543,1
662734,1
441061,1
652330,1
1233332,1
268502,1
1157423,1
785937,1
849761,0
2087825,0
548707,1
879744,1
2089737,0
1078366,1
518258,1
362787,1
1056150,0
2091645,0
408236,1
696937,1
825223,1
1504256,1
2364923,0
2088072,0
2075402,0
405857,0
369617,1
2093673,0
2295433,0
1402467,1
460090,1
605874,0
1002199,1
505431,1
239635,0
2368903,0
2476507,0
756072,1
445728,1
2219114,0
1260169,1
404500,1
1150094,1
283826,1
129131,0
375321,1
502017,1
1678824,0
2225608,0
1071862,1
155369,0
453780,1
686474,1
409754,1
456197,1
536634,1
477418,0
824116,1
2381111,0
502586,1
605454,1
202270,1
604319,1
822924,0
433598,1
2090854,0
548748,1
2082239,0
445694,1
997339,1
733548,1
452846,1
369683,1
282707,1
2217466,0
2383171,0
2310922,0
1815174,0
351273,1
329925,1
1865427,0
2228649,0
2474663,0
829150,1
1038761,1
2075898,0
465129,1
544385,1
789347,1
624723,0
2380037,0
2218417,0
433409,1
2306516,0
2275151,0
1080783,1
420612,1
444106,0
388716,1
549020,1
509678,1
484212,1
2093325,0
2299152,0
2311825,0
569223,1
2367071,0
855813,1
2444658,0
450280,1
502297,1
581063,1
494107,1
604470,0
610216,1
674982,1
560435,1
2487044,0
577100,1
2297049,0
2366108,0
2524726,0
235094,1
437802,0
471366,1
799149,1
2375643,0
424922,1
535515,0
507138,1
2377795,0
477388,1
1623084,0
488264,0
1096804,1
2371666,0
2365263,0
744604,1
2077884,0
448514,1
307519,1
585684,1
2080333,0
1680064,0
2371105,0
792555,1
2484606,0
260928,1
2306500,0
503668,1
2378430,0
1075806,1
746107,1
2308293,0
640360,0
360324,1
505472,1
288651,1
472717,1
349712,1
2297193,0
669503,1
371710,1
518444,1
1324371,1
461025,1
1281803,1
2365493,0
2377026,0
1681095,0
2375764,0
611045,1
546093,1
1045540,1
233978,1
2217460,0
2434926,0
666366,1
993878,1
2311098,0
2309560,0
695499,1
471321,0
378236,1
876979,1
321995,1
776098,1
403806,1
2175756,0
1165716,1
881975,1
438273,1
2364829,0
514276,1
456582,1
1149833,1
375429,1
764671,1
2224811,0
2297258,0
581258,1
315507,1
604150,1
2369687,0
2377418,0
2299695,0
177259,1
368223,1
2077835,0
2365214,0
527037,1
70686,0
395093,1
2093709,0
508412,1
2375477,0
432105,1
2486876,0
436278,1
551767,1
236080,0
580277,1
642441,0
575245,1
439493,1
628955,1
398822,1
891490,1
1483429,1
2079737,0
446879,1
2494660,0
300867,1
1694348,0
2284947,0
756472,0
1153711,1
2474830,0
614319,1
823969,1
988133,1
2297432,0
2311298,0
1011655,1
2394598,0
430916,1
467857,1
875480,1
472921,1
509081,0
787623,1
602998,0
436420,1
2445805,0
2297605,0
2219103,0
1020303,1
455886,0
2077299,0
2365716,0
1202579,1
2301772,0
375241,1
2308450,0
300918,1
433904,1
440324,1
490776,0
626909,1
324315,1
2296822,0
430011,1
455715,1
556807,0
623979,0
351358,0
470007,1
354219,1
358557,1
2377118,0
2367262,0
398765,1
437821,1
1690162,0
373125,1
2175112,0
2305482,0
741779,1
2312006,0
308272,1
683337,1
2366489,0
2285815,0
2371140,0
562040,1
121824,1
1855297,0
1014798,1
660889,1
436479,1
549199,1
555859,1
2090994,0
2380275,0
2368243,0
378960,1
348284,0
445980,1
461884,1
161187,1
466750,1
591373,0
2307722,0
1075237,1
2080295,0
388996,1
2218484,0
640420,1
2445736,0
539200,0
2276004,0
704263,1
2174586,0
1240776,1
2184786,0
244029,1
542877,1
829682,1
2295805,0
435974,1
658167,1
2301583,0
586695,0
1865959,0
509814,1
2476415,0
2091000,0
549131,1
416856,1
1041332,1
544005,1
459770,1
606217,1
540733,1
350310,1
2091137,0
377687,1
631618,1
360984,1
278066,1
395968,1
810224,1
532044,1
96350,1
2224882,0
857547,1
1826504,0
1432668,1
308270,1
497350,1
474047,1
876622,1
377507,1
2344664,0
416576,0
2093647,0
2377686,0
1013788,1
353675,1
2014869,0
2381461,0
747349,1
2376520,0
621974,1
475220,1
478012,1
457272,1
494835,1
2434729,0
612140,0
755082,1
349714,0
447849,1
483643,1
248583,1
474940,0
490318,0
984147,1
861696,1
363828,1
2225415,0
781808,1
192299,1
734123,1
1051662,1
376539,1
374259,1
529812,0
1004114,1
642828,1
734341,1
2092952,0
470742,1
2306335,0
825433,1
822262,1
392350,1
2574791,0
2368619,0
431454,0
416717,1
660615,0
537393,1
352252,1
816278,1
1108785,1
593562,1
446193,1
437885,0
1065983,1
2218383,0
1037546,1
798147,1
619431,1
2226950,0
2379385,0
858188,1
2308163,0
352720,1
2014767,0
492526,0
2300118,0
2376270,0
500095,1
1826066,0
2369688,0
2092007,0
443826,1
2474755,0
2224970,0
271900,1
472988,1
2227689,0
2309161,0
1251737,1
714307,1
631370,1
141197,0
1684018,0
387069,1
2077916,0
2309142,0
728590,1
383398,1
692432,1
2093926,0
432185,1
2310788,0
653141,1
454512,1
369118,1
773225,1
594970,1
1309829,1
2087612,0
459758,0
2086809,0
112216,1
370941,1
535238,1
832957,1
760810,1
277709,0
498510,0
2476038,0
549027,1
1160048,1
2379409,0
2377176,0
1025108,1
370302,1
644793,1
631664,0
377376,1
813952,1
2217662,0
2301746,0
414231,1
461346,1
468709,1
431881,1
663995,1
1825147,0
388954,0
609989,1
634004,1
2082831,0
362675,1
653227,1
361282,1
497047,0
2308228,0
2308041,0
2486369,0
759469,1
2310112,0
508640,1
818175,1
1315620,1
463064,0
1705371,0
446889,1
787453,1
379776,1
709220,1
427035,1
2219008,0
554159,0
2083393,0
2274883,0
424384,1
503393,1
819404,1
2301917,0
382739,1
731149,1
367694,1
439564,1
626721,0
2299994,0
416415,1
432377,1
2218671,0
668182,1
2382958,0
420490,1
828761,1
441399,1
633533,1
2175470,0
527076,1
538561,1
504671,1
2310828,0
565174,0
2369432,0
2365386,0
578137,1
2435573,0
2229333,0
2365486,0
230706,0
620070,1
978335,1
1208691,1
747108,1
557846,1
379128,0
1007695,1
661618,1
552432,1
368981,1
2369485,0
2308786,0
2286648,0
611554,1
2377409,0
2524725,0
2091280,0
813780,1
435594,0
734415,1
2434955,0
372540,1
2310047,0
1101635,1
2370699,0
378241,1
545386,0
2076384,0
525519,1
391560,1
645651,1
176610,1
2377878,0
2091443,0
435588,1
724794,1
1195972,1
2215102,0
2382433,0
359905,1
530709,1
470026,1
353371,1
2295738,0
564237,1
2082780,0
474703,0
469866,1
365239,1
1944965,0
615260,1
2214573,0
521293,1
536301,1
648448,1
529606,1
390322,1
386455,1
1855898,0
324633,1
413556,1
2295360,0
1825965,0
399020,0
620545,1
2307724,0
433218,1
718503,1
521264,1
426749,1
