loan_id,predicted
426749,1
1248741,1
491310,1
1353649,1
496556,0
1287625,1
2085365,0
505245,1
385947,1
627199,1
2076287,0
590035,1
477339,1
416656,1
354245,1
354986,1
1199306,1
2365711,0
2301181,0
2372971,0
716158,1
2382363,0
324626,1
266327,1
387426,1
772265,1
2185561,0
867529,1
538354,1
1109401,1
419446,0
495683,1
742519,1
2375575,0
448058,1
2308985,0
413783,0
776320,1
2284792,0
2185663,0
1427620,1
2307262,0
392670,1
405365,1
451291,1
462832,1
416498,1
512667,1
2381348,0
645278,1
120374,1
482564,1
362321,1
530051,1
1945357,0
445091,1
2276424,0
2424775,0
262532,0
2078840,0
1105966,1
644561,1
2217901,0
1188725,1
2297801,0
377437,1
612039,1
454047,1
2077300,0
1905002,0
654995,1
1218139,1
470669,0
2307119,0
460101,1
2175308,0
440579,1
385287,1
2079732,0
622263,0
2309234,0
994018,1
503454,1
1816495,0
207407,1
722953,1
2274868,0
627063,1
218407,1
2380759,0
414465,1
891940,1
494829,1
887274,1
818376,1
451820,1
450494,1
2375996,0
694108,1
482728,1
537690,0
827726,1
2372933,0
2377100,0
2225903,0
356756,1
384068,1
359392,0
523116,1
2434886,0
2275098,0
2083713,0
2485630,0
437992,1
425642,1
546433,1
368897,1
555021,1
2088159,0
769629,1
2334596,0
2080665,0
492140,1
2379002,0
2299650,0
2079851,0
2374762,0
2224717,0
2379160,0
1724662,0
490845,0
1011055,1
361726,1
2381728,0
253766,1
2382684,0
289815,0
641659,0
2371180,0
406463,1
1134794,1
2374784,0
429515,1
427675,1
2379935,0
2185106,0
2284713,0
2300123,0
2219255,0
2088720,0
359175,1
2216059,0
820281,1
513209,1
2077509,0
612241,1
517990,1
2379355,0
474121,1
446257,1
473792,0
462318,1
185684,1
589082,1
2381164,0
454682,1
524955,1
480493,1
730566,1
2284935,0
2089746,0
627881,1
2305331,0
396139,1
706442,1
593161,1
2310942,0
459191,1
2311465,0
850116,1
1183080,1
2298615,0
411992,1
2085393,0
2299087,0
233631,1
2093756,0
2217173,0
2377973,0
2301057,0
533380,1
2077990,0
848889,1
2087263,0
1082792,1
392694,1
555458,0
2219073,0
351978,1
677901,1
995551,1
374485,1
547541,1
1413862,1
170397,1
878288,1
2296707,0
665644,1
2224699,0
1572108,1
2297979,0
359903,1
2300280,0
519261,1
1466736,1
1814749,0
573279,1
1326706,1
484582,1
306362,0
180614,1
139079,0
807144,1
647880,1
2275296,0
2298983,0
542821,0
556159,1
2375494,0
468550,1
391804,1
457121,1
753790,1
475929,1
2276478,0
140036,1
748880,1
500874,1
474305,1
808113,1
483108,1
539834,1
1614943,0
1613630,0
2371775,0
2284599,0
394284,1
537804,1
464592,1
381353,1
2090526,0
1694494,0
496196,0
602159,1
882960,1
1109059,1
2081306,0
872605,1
2085505,0
424206,1
2376061,0
413454,1
2372337,0
415281,1
432554,1
447417,1
733705,1
785834,1
2311535,0
2276689,0
381180,1
2076519,0
566174,1
417238,1
439879,1
2485352,0
1033741,1
466465,1
546780,1
495797,1
1082225,1
385442,1
495974,1
455108,1
2475932,0
1246150,1
233258,0
810884,1
2380209,0
629654,1
370141,1
2375694,0
2311452,0
2307393,0
2434816,0
861881,1
653209,1
1015536,1
467938,1
2093216,0
1867035,0
751268,1
717243,1
148482,1
375368,1
439981,1
1384593,1
2305132,0
2374902,0
485943,1
2376299,0
428954,1
2376658,0
2380203,0
523196,1
2372113,0
473462,1
2274752,0
357882,1
631066,1
558560,1
2368543,0
1585244,1
387759,1
1156625,1
693291,1
541906,1
153022,1
426670,0
549803,1
538596,1
2275434,0
847097,1
1022125,1
849784,1
2044582,0
591087,0
889066,1
2297489,0
2367484,0
2309798,0
558774,1
449262,0
1124201,1
1172483,1
632988,1
425906,1
2299115,0
280176,1
410780,1
486632,1
149590,1
437580,1
2216100,0
715848,1
999918,1
525890,1
2054835,0
851682,1
535733,0
251956,1
349608,0
2286816,0
759106,1
713341,1
637840,1
380233,1
357812,1
2300633,0
399481,1
111227,1
2476314,0
93061,1
423315,1
549382,1
373715,1
1865298,0
1140588,1
507863,1
2383534,0
474118,1
2311195,0
437645,0
1665112,0
438698,0
407691,0
2299704,0
2310412,0
281565,1
1112564,1
370340,1
442016,1
2372620,0
2435460,0
499449,1
445200,1
456193,1
583781,0
1626597,0
153054,1
2087542,0
476500,1
591828,1
2371979,0
351263,0
156142,1
469798,1
179604,1
2185240,0
589332,1
511339,1
416831,1
2215328,0
2373213,0
474725,1
2485452,0
623955,1
2374851,0
1152368,1
668111,1
845793,1
1482687,1
762370,1
431261,1
696817,1
998240,1
466442,1
614811,1
2374845,0
694259,1
1955455,0
675296,1
2375792,0
542652,1
563410,1
454192,1
2079818,0
2373511,0
218343,1
804073,1
409250,1
689115,1
2145040,0
801794,1
265422,0
2364973,0
408322,1
1682264,0
2092838,0
662664,1
455956,0
652022,1
433180,1
725195,1
413663,1
1120349,1
269033,1
2228052,0
430078,1
1130669,1
2218506,0
1200602,1
454186,1
472531,1
2311061,0
1489462,1
642240,1
664941,1
2384758,0
727797,1
992034,1
608545,1
601153,1
775614,1
583920,1
629231,1
2475152,0
1139639,1
2285687,0
512397,1
339655,1
374765,1
130738,0
621075,1
491677,1
791615,1
371801,1
2378913,0
278405,1
435800,1
400238,1
2296401,0
508564,0
2092887,0
226994,0
642869,1
2305634,0
774690,1
2175176,0
574499,1
2308159,0
422979,1
2377636,0
453290,1
278075,1
655111,1
1246879,1
1032502,1
346726,1
429594,0
435614,1
530225,1
2083649,0
154956,0
2305104,0
373272,1
591503,1
2574950,0
565064,1
501421,1
475049,1
2476746,0
2214913,0
459877,0
549720,1
184908,1
345388,1
311591,1
496060,1
372267,1
2380167,0
2381722,0
722752,1
498135,1
547515,1
500861,1
2298677,0
373980,1
468044,1
388382,1
393574,0
595614,1
2366689,0
568894,1
570102,1
92552,1
475307,1
268476,1
479712,1
432985,1
1439742,1
2381982,0
456474,1
438789,0
535873,1
1010794,1
2368565,0
636387,1
389118,1
790795,1
114469,0
382509,1
1624871,0
2087049,0
435366,1
489717,1
387602,1
1107240,1
976022,1
457578,1
1856326,0
483674,1
1143314,1
753669,1
589213,1
2365607,0
589410,1
1194560,1
400783,1
710883,1
1002259,1
2367368,0
501089,1
376486,1
478794,0
177751,0
676161,1
151587,1
2286925,0
2365453,0
2445549,0
2376102,0
2295517,0
2486627,0
2368803,0
2382716,0
607099,0
2474994,0
2285344,0
147198,0
968706,1
260412,0
636590,1
2435430,0
417842,1
2372690,0
1053989,1
311187,1
585697,1
1224405,1
1233283,1
462851,1
360493,1
421402,1
681087,1
1154271,1
569542,1
2081938,0
1857158,0
228076,1
443859,1
347515,1
2376451,0
513631,1
277641,0
2311631,0
402873,1
362851,1
347186,1
2215266,0
347239,1
635927,1
536198,1
348929,1
765963,1
578937,1
2372966,0
1865936,0
2307193,0
593304,1
1825331,0
835945,1
366407,1
665009,1
2225674,0
1040070,1
447132,1
2370574,0
492944,1
409552,1
892527,1
821986,1
835863,1
203998,0
596308,1
418079,0
2375199,0
432186,1
2306102,0
474147,1
807163,1
644697,1
2285566,0
1032073,1
2175339,0
657003,1
577208,1
750671,1
2376845,0
2074754,0
1855275,0
369434,1
606343,1
2366482,0
446474,1
2286046,0
495753,1
244793,0
2376130,0
418971,0
1074627,1
592832,1
709917,1
503222,1
1035373,1
217940,0
1183189,1
2077512,0
1309122,1
345503,1
484664,1
827024,1
725192,1
2366855,0
512139,1
2369852,0
2371073,0
590474,1
2300750,0
2372939,0
467049,0
777770,1
219967,1
2378001,0
482986,1
986491,1
620030,0
2298625,0
466698,1
2077024,0
450224,1
360679,1
2311898,0
2274729,0
2375462,0
615077,0
352079,1
780884,1
202128,0
323244,1
2296759,0
635339,1
2091638,0
107560,0
2091738,0
254762,1
2084926,0
783667,1
682053,1
679146,1
1236034,1
2305077,0
506058,1
1066112,1
555995,1
541243,1
287629,1
1388897,1
375682,0
345190,1
2379162,0
453688,1
2285050,0
1184845,1
595528,0
391365,0
445130,0
691253,1
779618,1
469552,1
439146,1
1954808,0
379357,1
847383,1
2306788,0
484903,1
531749,0
372505,1
676013,1
137965,1
459545,1
643053,1
505075,1
2380587,0
2300692,0
641545,1
1519734,1
2298506,0
673901,1
462824,1
709329,1
2216651,0
2376188,0
667624,1
1334336,1
461819,1
467182,1
1087593,1
2076972,0
495681,1
2080137,0
619471,1
1635623,0
2305914,0
491862,0
2305155,0
2370304,0
2015193,0
606856,1
491087,1
2276448,0
383924,1
1167273,1
2076949,0
2382565,0
471052,1
510464,0
572084,1
696188,1
602096,1
347076,1
460079,1
370791,1
825819,1
388929,1
2298759,0
352258,1
463406,1
168100,1
348328,0
320438,0
858359,1
2076855,0
371347,1
2311791,0
364254,1
393171,1
2216516,0
427048,1
689549,1
503885,1
2368756,0
237780,0
438977,1
612473,1
2092962,0
470362,1
2285615,0
529104,1
502022,1
786975,1
2374940,0
610563,1
660332,1
582892,1
747011,1
1974640,0
622192,1
535766,1
1690660,0
2306235,0
1150846,1
2299190,0
2076249,0
670629,1
381694,1
2305345,0
492914,1
725076,1
2307759,0
378564,1
520689,1
2404635,0
1056934,1
551639,1
2371605,0
2487770,0
1225975,1
2378420,0
450497,1
861157,1
488879,0
545673,1
2084768,0
549834,1
1817249,0
405994,1
106216,0
600335,1
1457549,1
477247,1
723640,1
2216779,0
388587,1
438233,1
1682247,0
423323,0
2297294,0
2306770,0
388725,1
604953,1
2076478,0
812332,1
2371911,0
729288,1
582574,1
2080372,0
491054,1
2364866,0
2311788,0
1109020,1
542137,1
1138408,1
439119,1
654018,1
2377241,0
213846,1
1470548,1
2276040,0
2298898,0
170528,1
2380670,0
2372247,0
2296962,0
737605,1
1158375,1
885250,1
468215,1
1705520,0
440548,1
372327,1
999662,1
488256,1
654150,1
2380644,0
493229,1
440469,1
1945047,0
2311887,0
2298469,0
2285520,0
2300177,0
272788,0
256481,1
656660,1
2310849,0
593370,1
194434,1
2305355,0
744882,1
459894,1
223992,1
603509,1
2311293,0
364809,1
2383233,0
355250,0
1051506,1
2215220,0
417288,1
2083372,0
2092909,0
965846,1
1192680,1
508992,1
379485,1
1149569,1
2485830,0
2368074,0
740694,1
155169,0
2215346,0
770669,1
736254,1
499173,1
1089205,1
2054902,0
497420,1
470108,1
651301,1
555728,1
723498,1
435975,1
1694540,0
2375505,0
439114,1
491978,0
569861,1
605582,1
2377056,0
135067,0
294592,0
463113,1
549244,1
373291,1
513646,1
2382674,0
267686,1
1263012,1
516631,0
449306,1
539223,1
473488,1
2485947,0
2295712,0
1160683,1
647663,1
518231,1
304384,0
1087164,1
2226086,0
709117,1
677310,1
1825048,0
396717,0
675017,1
642851,1
603127,1
558595,0
355405,1
380303,1
718730,1
606429,1
2295666,0
565941,1
546270,0
1599164,0
627603,1
2475331,0
2083605,0
483262,1
432324,1
2284562,0
2276333,0
2064651,0
2476398,0
2366589,0
498697,1
2299969,0
444020,1
583262,1
487156,1
391659,1
385543,1
2296369,0
454062,1
738935,1
2298537,0
384879,0
598114,0
574942,0
477972,1
443194,1
2285080,0
2083386,0
596664,1
441182,1
715319,1
766128,1
1637480,0
454995,1
1116864,1
493634,1
493727,1
1248536,1
736236,1
429543,1
197224,0
462245,1
2079189,0
516560,1
468566,1
435338,1
650245,1
798391,1
2175033,0
1040574,1
522691,1
2370682,0
394523,1
444950,1
818869,1
640006,1
2375318,0
858164,1
741468,1
2310401,0
768837,1
2366817,0
457533,1
567058,1
2379353,0
577436,1
369966,1
986766,1
1366816,1
441369,1
2276349,0
863466,1
622395,1
1038875,1
489025,1
707463,1
500793,1
2215786,0
2275011,0
347271,1
447423,1
382211,1
591771,1
985689,1
460213,1
2300078,0
683572,1
1161553,1
1549454,1
362098,1
994182,1
2089984,0
287454,1
422689,1
438446,1
461963,1
2301603,0
723427,1
251663,1
860355,1
247569,0
579581,1
580293,1
2300002,0
549870,0
498097,1
737565,1
2308491,0
458674,1
2088696,0
2382257,0
501462,1
2365970,0
2308245,0
580792,1
467735,1
2276556,0
571352,1
771972,1
422630,1
2374741,0
438869,1
523291,1
1105793,1
2093719,0
447122,1
706357,1
377674,0
501547,1
1278636,1
463906,1
804008,1
717495,1
2377620,0
690520,1
358564,1
712228,1
517011,1
416096,0
396604,1
143117,1
1009098,1
579977,1
241536,1
2371612,0
477018,1
432774,1
2309120,0
2376716,0
799468,1
2078350,0
770137,1
606013,1
2054925,0
437568,1
676427,1
470022,1
798595,1
806824,1
712625,1
1264926,1
642155,1
1690245,0
486940,1
739607,1
1856656,0
2364632,0
448055,1
528132,1
2371736,0
667962,1
456828,1
560680,1
1500609,1
496722,0
465434,1
792488,1
976009,1
657428,1
404814,1
2228541,0
458649,1
2445525,0
404321,1
249999,1
681501,1
2379320,0
418208,1
582305,1
2298756,0
360708,1
1293460,1
525785,1
568230,0
2371310,0
721745,1
1206027,1
613710,0
85675,0
346965,1
376936,1
2308827,0
1178433,1
2308000,0
440660,1
445289,1
812407,1
429285,1
374658,1
2214641,0
367352,0
2305545,0
1478516,1
2375593,0
2085178,0
325121,0
417907,1
2229035,0
2309932,0
421533,1
627664,1
535336,1
713503,1
509010,0
1904959,0
2300772,0
968014,1
617943,1
559482,0
533683,1
456093,1
2367274,0
439523,1
2308625,0
457675,1
474730,1
990043,1
572120,1
630137,0
2091965,0
594902,1
2093039,0
447070,1
622658,1
443239,1
533983,1
224210,1
361945,1
522028,1
1032057,1
390098,1
2477469,0
2124573,0
541316,1
1199746,1
1816217,0
440980,1
1284464,1
731655,1
494450,0
498183,0
802260,1
765676,1
429586,1
2297176,0
503199,1
455871,1
1096464,1
1816496,0
527260,1
2175580,0
2089307,0
2372869,0
2371894,0
461039,1
363765,1
2364808,0
2089410,0
2228644,0
468754,1
1635746,0
841297,1
2297420,0
563382,1
415631,1
2370557,0
456955,1
648357,1
406383,1
2078581,0
743347,1
412567,1
545060,0
2381521,0
510474,1
544698,0
519971,1
860452,1
555139,1
504709,0
762735,1
2301837,0
2308891,0
1817142,0
476062,1
707547,1
253601,1
476776,0
502816,1
2044681,0
715814,1
79893,1
485122,1
470024,1
2375017,0
457414,1
375396,1
575970,1
2309523,0
561236,1
1225948,1
2378006,0
404491,1
890159,1
2377864,0
2275078,0
1866582,0
581938,1
1097677,1
349049,0
2381291,0
506758,1
644914,1
459400,1
445442,1
2296233,0
653656,1
2215323,0
2227825,0
148763,0
776449,1
442807,1
2365056,0
2311284,0
634092,1
384083,1
2298385,0
2301172,0
582097,1
2295483,0
491352,1
601149,1
127030,0
737076,1
454633,1
349570,1
646084,1
763325,1
348438,1
438804,1
605280,1
2524820,0
638399,1
2367853,0
444618,1
384109,1
2370064,0
412882,1
1307777,1
1217080,1
374940,1
451632,1
2286065,0
2090310,0
2077843,0
542433,1
861699,1
64949,0
876156,1
516255,1
459885,1
478377,1
697566,1
2080464,0
2384690,0
1038061,1
365445,1
1209791,1
748450,1
424513,1
480833,1
408085,1
1388935,1
516693,1
373725,0
744700,1
548381,1
571208,1
528648,1
507636,0
514479,1
430325,0
490650,1
458874,1
474235,1
480665,1
458741,1
453460,0
554689,1
477531,1
2378569,0
480085,1
2297580,0
378869,1
2299505,0
2376745,0
372777,1
412331,1
837872,1
2088624,0
448188,1
814946,1
2434705,0
426500,1
1048279,1
439664,1
2309134,0
1696162,0
1001113,1
626211,1
2077945,0
1129879,1
823851,1
2218699,0
501282,0
670634,1
2084543,0
583452,1
554733,1
562258,0
2486487,0
176686,1
1178846,1
439800,0
786798,1
635958,1
559050,0
508005,1
623192,0
457171,1
1048572,1
265613,1
366655,1
2083415,0
2308089,0
182254,1
571226,1
2185331,0
629254,0
488422,1
196863,1
765780,1
1141464,1
516613,1
2078938,0
400773,1
2226665,0
2014841,0
660629,1
2090017,0
488263,1
510054,1
187017,0
2404639,0
148473,1
466516,1
428880,1
2380519,0
2078591,0
478783,1
626947,0
432988,1
343874,0
497381,0
2297214,0
254201,1
2296132,0
163627,1
1431588,1
2276409,0
2089997,0
473083,1
2370267,0
2307899,0
2305647,0
760314,1
2306895,0
1090817,1
393180,1
2079768,0
645050,1
348522,1
394173,0
481468,1
583580,0
270002,1
2228252,0
2364655,0
2084226,0
514286,1
2310932,0
557039,0
856073,1
598109,1
562224,1
2005096,0
511154,1
525293,1
582789,1
2305433,0
264754,1
873422,1
619147,1
845188,1
1105066,1
450761,1
351801,1
2444595,0
2375905,0
2301546,0
1090034,1
642512,1
459716,1
1825845,0
2435028,0
537043,1
990438,1
2474791,0
2414696,0
655990,1
706424,1
637980,1
715206,1
408280,1
660063,1
2296103,0
2309105,0
446726,1
718964,1
408383,1
2367894,0
2304925,0
356499,1
573680,1
892904,1
2377467,0
2216762,0
358615,1
599419,1
489520,1
302975,1
624397,1
135254,1
1804589,0
287663,0
684976,1
2308042,0
2300741,0
491339,1
2015016,0
2365066,0
801516,1
500985,1
2090240,0
406210,1
2310434,0
630965,1
2078487,0
127496,0
2084745,0
365851,1
859754,1
2371411,0
516418,1
868212,1
536831,1
493743,1
1281058,1
2275454,0
458328,1
1040889,1
675575,1
487063,1
383869,1
1093954,1
787226,1
2082898,0
2311434,0
2298957,0
2382757,0
2077929,0
789658,1
169044,1
831379,1
2309698,0
438631,1
2086955,0
986304,1
458528,1
678924,1
1675374,0
412731,1
538836,1
2485848,0
231005,1
297158,1
2005069,0
795797,1
250422,1
395879,1
515028,0
2045294,0
585795,1
713782,1
620256,1
355666,1
640948,1
713841,1
689542,1
421182,1
2364868,0
462808,1
807954,1
134737,1
2383545,0
219502,0
530301,0
2366818,0
926571,1
408419,1
2366195,0
2382851,0
360677,1
435960,1
597681,1
2306460,0
446223,1
1147018,1
496220,1
388821,1
695520,1
517657,1
2082935,0
2094396,0
464412,0
569182,1
548261,1
2216048,0
2275722,0
391078,1
1029082,1
751237,1
740902,1
638244,1
392751,1
2375403,0
2298734,0
2086450,0
2091388,0
2087575,0
439786,1
496316,1
438996,1
1865615,0
2310778,0
566297,0
347485,1
373842,1
2301035,0
652738,1
1454318,1
358261,1
349434,1
471543,1
243078,1
2310741,0
415594,1
890636,1
372872,1
473661,1
568568,1
406279,1
834396,1
527184,0
356601,1
2216314,0
2294976,0
388500,1
628500,1
417627,1
659209,1
383164,1
437284,1
2276931,0
439875,1
2307446,0
560857,1
405955,0
353203,1
347689,1
421063,1
407123,1
634741,1
464630,1
477265,1
1695740,0
512445,1
547128,1
844375,1
2371055,0
2377460,0
856675,1
666196,1
2307730,0
468837,1
635489,1
2296002,0
1297914,1
1148993,1
446201,1
1655049,0
2310939,0
1065896,1
713232,1
304325,0
726304,1
2374934,0
575902,1
470812,1
445182,1
436101,1
2092663,0
582740,1
2475435,0
693430,1
2309456,0
1178462,1
1210245,1
365714,1
793282,1
974043,1
156641,0
2093890,0
366092,1
426329,1
459630,1
1020845,1
2215806,0
452330,1
468945,1
473535,1
1696000,0
2296136,0
350186,1
723949,1
692205,1
740175,1
1125967,1
1018250,1
714966,1
351829,1
1097576,1
749390,1
768394,1
2297382,0
670280,1
565738,1
793134,1
568070,1
2476891,0
214969,0
2381929,0
366397,0
1242128,1
449939,1
809785,1
425000,1
487618,1
427298,1
2275528,0
816484,1
725281,1
2375679,0
2372503,0
868112,1
2080195,0
347158,1
446022,1
519273,1
556787,1
600628,1
1192602,1
2311476,0
352816,1
456035,0
386495,1
2085327,0
2306796,0
425200,1
2215118,0
1039975,1
625003,1
504580,1
2372646,0
586101,1
743268,1
429085,1
2086934,0
376994,1
391247,1
578082,1
2485386,0
638278,1
2334774,0
2434790,0
2368576,0
594906,1
356274,1
354101,1
487195,0
182232,1
2374953,0
375618,1
374005,1
2286025,0
733864,1
375744,1
2364666,0
518066,1
436243,1
492541,1
1170402,1
645650,1
406336,1
380986,1
548325,1
456408,1
2225458,0
370875,1
967935,1
2371949,0
364710,0
843460,1
1019275,1
349658,0
784742,1
355533,0
329511,1
2275925,0
2082985,0
2091864,0
1016340,1
2144636,0
727422,1
1050726,1
1816270,0
347434,1
2309513,0
2075338,0
180675,1
2091574,0
70348,1
376534,1
616311,1
2089799,0
855474,1
543085,1
772684,1
2366389,0
180712,1
2084506,0
1399544,1
2090196,0
457736,1
452693,1
468885,1
2494567,0
2076780,0
645507,1
2300115,0
434368,1
258652,1
1691494,0
451852,1
431597,1
2379677,0
2225118,0
538444,1
585419,1
2275685,0
2087709,0
182645,1
611844,1
487076,1
2275435,0
2307240,0
2369674,0
2091928,0
2377417,0
548852,1
255845,1
210194,1
392890,1
398062,1
714874,1
391825,1
481667,1
284637,1
454335,1
2380532,0
182881,1
2216992,0
672469,1
348958,1
480443,1
499443,0
2307792,0
2366240,0
893563,1
215897,1
822134,1
427356,1
453618,1
1313196,1
2477306,0
874097,1
604333,1
2044889,0
613607,1
841227,1
2215789,0
557003,1
1117109,1
481938,1
2214852,0
382802,0
387910,1
1615476,0
156021,1
2305829,0
2371349,0
736716,1
470041,1
665844,1
531072,1
462706,0
2175319,0
783552,1
442205,1
2086663,0
83489,1
503057,1
2300571,0
479819,1
1904677,0
775125,1
586347,1
791823,1
690707,1
495086,1
1694401,0
2093540,0
2307390,0
514473,1
457566,1
386737,1
1001397,1
556801,1
496476,1
2382539,0
781516,1
2014943,0
885522,1
1327189,1
357509,1
1036259,1
481467,1
2375429,0
458162,1
2368678,0
2078913,0
2055067,0
513225,1
2383087,0
2375655,0
450384,1
653823,1
2435770,0
389796,1
2311354,0
2369177,0
2365424,0
507421,1
663508,1
381731,1
696344,1
2394632,0
564317,1
539405,1
369342,1
2185242,0
586685,1
672895,1
410564,1
814604,1
1111580,1
359708,1
332398,0
453790,0
2365252,0
686989,1
426591,1
433091,0
270343,1
302636,1
554253,1
879597,1
365199,1
575712,1
1041019,1
387930,1
443838,1
461412,1
469298,1
1059186,1
991639,1
835973,1
419917,0
600814,1
722385,1
1008716,1
439749,1
578195,1
330785,0
2225944,0
1424351,1
409975,1
2365649,0
438418,1
72176,1
2092198,0
321037,0
533216,1
662770,1
2376256,0
2305000,0
977753,1
412756,0
1108831,1
524725,1
999033,1
980312,1
382077,1
607716,1
414952,1
434317,1
451452,1
611966,1
2380038,0
528324,1
450154,1
2225671,0
526890,1
2089392,0
386315,1
732946,1
2372449,0
2305862,0
642866,1
229125,1
383701,1
259519,1
2445690,0
461924,1
510090,1
531689,1
2218055,0
641633,1
795467,1
2365145,0
529084,0
140730,0
1865393,0
468738,1
2365220,0
2275597,0
2184945,0
974273,1
95198,0
442830,1
778747,1
822555,1
2215622,0
701366,1
367593,1
1050914,1
2367354,0
1066835,1
2079001,0
2377128,0
1815176,0
2367515,0
783326,1
433976,1
2371560,0
498647,0
2094329,0
1207128,1
2383239,0
2228692,0
501844,1
2005418,0
376211,1
434141,0
716159,1
2378545,0
2311775,0
478929,1
449577,1
2524796,0
1181395,1
703415,1
349286,0
448916,1
586116,1
2075755,0
579345,1
535218,1
356978,0
2090879,0
392011,1
609736,1
605644,1
2276692,0
312501,1
692144,1
540828,1
2300882,0
1205697,1
441787,1
422571,1
605397,1
656039,1
428308,1
1404276,1
462734,1
2309323,0
708823,1
2375759,0
388229,1
2081837,0
598836,1
1817085,0
529682,1
2077533,0
423195,1
973642,1
2093218,0
515071,1
1522751,1
519870,1
2301283,0
2091829,0
2299137,0
124436,1
499198,1
449241,1
627006,0
641807,1
801300,1
1804755,0
462313,1
450129,1
145878,1
2227234,0
2214630,0
2382131,0
2305997,0
449428,1
791054,1
421211,1
2366415,0
1386580,1
472908,1
2424812,0
572521,0
796956,1
2307969,0
2091978,0
625317,1
668535,1
696203,1
476513,1
556416,1
475969,1
2371768,0
92187,1
1105422,1
614465,1
449732,1
2284984,0
896003,1
433495,1
987298,1
2300720,0
462538,1
716110,1
291820,0
471016,1
518685,1
1523156,1
796962,1
447924,1
1220992,1
661207,1
2285146,0
2297120,0
2374768,0
1955670,0
609877,1
295373,1
2300001,0
499448,1
1945398,0
2365395,0
2379629,0
463976,1
2218709,0
1582469,1
2075603,0
988119,1
616771,1
1053092,1
772782,1
444464,1
467660,1
250849,0
1372120,1
2093054,0
523228,1
575687,1
705134,1
499679,1
2218160,0
671243,1
371996,1
530809,1
2217954,0
1050137,1
2015166,0
2091077,0
225222,1
359183,1
431433,1
480512,1
433144,1
505096,1
2378716,0
767654,1
373494,1
2276160,0
2214784,0
474611,1
2085848,0
421683,1
2376783,0
378323,1
432642,1
2228777,0
504870,1
525636,1
351243,1
535811,1
2379212,0
888692,1
1165940,1
591989,1
783561,1
621660,1
772430,1
382609,1
425187,1
2284711,0
2368526,0
1014734,1
1696234,0
361219,1
734049,1
793221,1
463800,1
604326,1
331821,0
2080863,0
2299950,0
393167,1
1035812,1
880824,1
521709,1
405303,1
439778,1
738527,1
1014582,1
1468159,1
259414,1
2311978,0
1147091,1
2274967,0
360521,1
2374913,0
2284670,0
407125,1
890401,1
393228,1
2434703,0
454629,1
156417,1
350240,1
803318,1
1396014,1
2216955,0
2305956,0
516518,1
1102604,1
2300512,0
376408,1
435004,1
375687,0
448164,1
2092509,0
563175,1
2084583,0
2370283,0
547445,1
440627,1
2367878,0
2378356,0
350534,1
480957,0
494962,1
571785,1
386400,1
463796,1
195365,0
1075842,1
364755,1
984854,1
2379953,0
727613,1
656057,1
403312,1
745031,1
888048,1
601569,1
1804621,0
428109,1
2485285,0
513542,1
2301496,0
1867173,0
358461,1
489158,1
634109,0
498226,1
642844,1
423396,1
2226130,0
387039,1
2308605,0
468720,0
875449,1
1864649,0
856646,1
794885,1
608414,1
287965,1
824461,1
2276481,0
858042,1
2311105,0
692840,1
2373369,0
495156,1
666364,1
474251,1
2375143,0
730003,1
2215129,0
667320,1
2218355,0
608226,0
2306671,0
1190448,1
582241,1
440545,1
461321,1
2371684,0
2308505,0
2376597,0
351734,0
2083444,0
409629,1
456301,1
2477390,0
2015287,0
2301861,0
2081806,0
454248,1
508764,1
1307437,1
2369734,0
450971,0
508429,1
668661,1
1399226,1
449384,0
349588,1
490909,1
481416,1
651118,1
426062,0
2445382,0
2364718,0
672108,1
658571,1
2296075,0
576675,1
450071,1
2295259,0
1087368,1
299298,1
557740,1
575794,1
822981,1
2367653,0
1369168,1
446787,1
434971,1
363328,1
233852,1
2307523,0
2476981,0
425243,1
546279,1
359736,0
689461,1
550078,0
467659,1
688547,1
152291,1
2299834,0
474393,1
422307,1
2084416,0
513036,1
2080308,0
972414,1
363512,1
2085025,0
643005,1
358260,0
511819,1
442478,1
422201,1
489922,1
2475187,0
436271,1
2090665,0
442990,1
577968,1
474628,1
279032,1
380479,1
2306061,0
515226,1
2444604,0
759476,1
1100760,1
547808,1
479532,1
2090445,0
380158,1
689810,1
572590,0
2274739,0
2383451,0
2371518,0
2367108,0
2215943,0
506205,0
494523,0
388731,1
296386,1
444910,0
2294670,0
2094500,0
256751,0
1536052,1
1865797,0
460920,1
438165,1
816632,1
535922,1
1339858,1
452382,1
386541,1
2574827,0
2285514,0
2376764,0
774449,1
539764,1
997658,1
501716,1
409191,1
449705,1
434070,1
263711,0
2372061,0
463797,1
2284841,0
578223,0
434143,1
506854,1
442993,1
2185046,0
295372,0
2276082,0
459303,1
632716,1
678843,1
129958,1
432410,1
525470,1
605628,1
494981,0
2005272,0
2365036,0
568927,1
299999,1
587513,1
548059,1
455671,1
596459,1
1239571,1
262041,1
359462,1
512321,1
535197,0
2309848,0
88046,1
1055294,1
468804,0
2377149,0
365415,1
532984,1
545554,1
2366784,0
439782,1
377886,1
458784,1
2370587,0
831833,1
235292,0
2082316,0
2311124,0
434007,1
251751,0
1514423,1
2309453,0
2300766,0
397510,0
362393,1
582149,1
2216692,0
437751,1
579402,1
410636,0
631719,1
486867,1
1131759,1
765968,1
542550,1
378334,1
852879,1
635126,0
395446,1
2094202,0
2366058,0
1440281,1
470194,1
